virus,loghimid,loghr,loghr_se,loghr_rel,loghr_rel_low,loghr_rel_high,hr_rel,hr_rel_low,hr_rel_high,prot_rel,prot_rel_low,prot_rel_high
bvic,0,1.9167639811474975,0.5215448192924805,0.8453641865535662,-0.1768448755831462,1.8675732486902785,2.328825787188042,0.8379097547040335,6.472570007241014,-1.328825787188042,-5.472570007241014,0.1620902452959665
bvic,0.087,1.8710668569142743,0.509110790567601,0.799667062320343,-0.19817175133286902,1.7975058759735552,2.224800085393888,0.8202289656212648,6.03457769407056,-1.224800085393888,-5.03457769407056,0.1797710343787352
bvic,0.174,1.8253697326810514,0.4966767618427216,0.7539699380871201,-0.2194986270825917,1.727438503256832,2.1254210800994473,0.8029212600368494,5.626223880936692,-1.1254210800994473,-4.626223880936692,0.19707873996315062
bvic,0.261,1.7796726084478283,0.4842427331178421,0.708272813853897,-0.24082550283231463,1.6573711305401084,2.030481209250456,0.7859787654912441,5.24550296030246,-1.030481209250456,-4.24550296030246,0.21402123450875588
bvic,0.348,1.7339754842146053,0.47180870439296263,0.662575689620674,-0.2621523785820373,1.5873037578233853,1.9397821823270376,0.769393775642195,4.890545042079084,-0.9397821823270376,-3.8905450420790837,0.23060622435780498
bvic,0.43499999999999994,1.6882783599813822,0.4593746756680831,0.6168785653874509,-0.28347925433176,1.5172363851066617,1.8531345661959853,0.7531587467594847,4.559606769762494,-0.8531345661959853,-3.5596067697624942,0.2468412532405153
bvic,0.522,1.642581235748159,0.44694064694320357,0.5711814411542278,-0.30480613008148283,1.4471690123899383,1.7703573894625089,0.7372662942936454,4.251062758032723,-0.7703573894625089,-3.251062758032723,0.26273370570635457
bvic,0.609,1.5968841115149361,0.43450661821832415,0.5254843169210048,-0.32613300583120564,1.3771016396732154,1.6912777644950823,0.7217091895170756,3.9633976097623265,-0.6912777644950823,-2.9633976097623265,0.27829081048292437
bvic,0.696,1.5511869872817132,0.42207258949344467,0.4797871926877819,-0.3474598815809282,1.307034266956492,1.6157305263339647,0.7064803562360328,3.6951984732258327,-0.6157305263339647,-2.6951984732258327,0.2935196437639672
bvic,0.7829999999999999,1.50548986304849,0.40963856076856514,0.4340900684545588,-0.368786757330651,1.2369668942397687,1.543557887729222,0.691572867572005,3.445148102955369,-0.543557887729222,-2.445148102955369,0.308427132427995
