virus,population,prob_type,loghi,prob_lb,prob_med,prob_ub
h1pdm,General,prot,1.914,0.8907437420144169,0.9289882228369357,0.9614468636804574
h1pdm,General,prot,2.001,0.8958662726731087,0.9323883805009683,0.9629695537842615
h1pdm,General,prot,2.088,0.9007692053112188,0.9357071007542318,0.9646889970301689
h1pdm,General,prot,2.175,0.905334690538714,0.938894594409202,0.9662323370874418
h1pdm,General,prot,2.262,0.9094521947146049,0.9419128729685562,0.967883544314802
h1pdm,General,prot,2.3489999999999998,0.9137638321192633,0.9446594587352141,0.9695865534993398
h1pdm,General,prot,2.436,0.9175196479289158,0.9473143038652682,0.9712228039722582
h1pdm,General,prot,2.5229999999999997,0.9211350710498932,0.94977897222979,0.9727586577061083
h1pdm,General,prot,2.61,0.9245030302809866,0.9520952888250012,0.9744134145664186
h1pdm,General,prot,2.6969999999999996,0.9277791741991019,0.9544001279900679,0.9759429432577205
h1pdm,General,prot,2.784,0.930760882137695,0.95652235121121,0.9775627037572004
h1pdm,General,prot,2.871,0.9334213210505984,0.9585625779569661,0.9790433371513516
h1pdm,General,prot,2.9579999999999997,0.9360750966343067,0.960452500236284,0.980521865113082
h1pdm,General,prot,3.045,0.9384528359316959,0.9623269791990492,0.9819724733995822
h1pdm,General,prot,3.1319999999999997,0.9406145627495781,0.9640682336586933,0.9833414528956961
h1pdm,General,prot,3.219,0.9427248207604748,0.9657348604365109,0.984622880472771
h1pdm,General,prot,3.3059999999999996,0.9447500722490009,0.9673269010410647,0.9857575353123297
h1pdm,General,prot,3.393,0.9466260506979638,0.9688463729598592,0.9869007286354295
h1pdm,General,prot,3.4799999999999995,0.9482786774278664,0.9703400966139246,0.987960663582195
h1pdm,General,prot,3.5669999999999997,0.9500259762235364,0.9717859489696781,0.9889346476545133
h1pdm,General,prot,3.654,0.9515667888844821,0.9730945431992144,0.9898409667337972
h1pdm,General,prot,3.7409999999999997,0.9530587183623822,0.9743153147288925,0.9906985494608703
h1pdm,General,prot,3.828,0.954508080488098,0.9755258120582994,0.9914987358981944
h1pdm,General,prot,3.9149999999999996,0.9557763401513161,0.9766206585033128,0.9922263220824837
h1pdm,General,prot,4.002,0.9572244938624721,0.9777145010272952,0.9928979534122662
h1pdm,General,prot,4.0889999999999995,0.9585807359161171,0.9787702122458697,0.9935153532221628
h1pdm,General,prot,4.176,0.9599518233409525,0.979763673728365,0.9940604299489239
h1pdm,General,prot,4.263,0.9611152264048703,0.9807259146672821,0.9945601796559593
h1pdm,General,prot,4.35,0.9621684732083058,0.9816380653191955,0.9950313148534191
h1pdm,General,prot,4.436999999999999,0.9632212520506794,0.9825508393026519,0.9954761509805352
h1pdm,General,prot,4.524,0.9641844705589748,0.9833893883907826,0.9958777992801106
h1pdm,General,prot,4.611,0.9651905410081512,0.9841831275267036,0.996215683068542
h1pdm,General,prot,4.6979999999999995,0.9660890122665489,0.9849287762359381,0.996540169995905
h1pdm,General,prot,4.784999999999999,0.9670229053762772,0.9856427583830653,0.9968406538149973
h1pdm,General,prot,4.872,0.9677979590368978,0.9863124012746053,0.9971106562275323
h1pdm,General,prot,4.959,0.9686520679398676,0.9869401936833839,0.9973678181811017
h1pdm,General,prot,5.045999999999999,0.9694430992537678,0.9875713052205498,0.9976040492946713
h1pdm,General,prot,5.133,0.9701855271496392,0.9881548099072512,0.9978140785289373
h1pdm,General,prot,5.22,0.9709693965945395,0.9887197469453651,0.9980063175124507
h1pdm,General,prot,5.3069999999999995,0.9716506539066163,0.9892696475880857,0.9981764847554604
h1pdm,General,prot,5.393999999999999,0.9723869729379441,0.989781591589835,0.9983388012509602
h1pdm,General,prot,5.481,0.9730173378881503,0.9902900310200967,0.9984854354767385
h1pdm,General,prot,5.568,0.9736649644538289,0.9907672557486075,0.9986190430949746
h1pdm,General,prot,5.654999999999999,0.9743287204756302,0.9912206512617663,0.9987399746851526
h1pdm,General,prot,5.742,0.9749627871618731,0.9916527802121358,0.9988486572363339
h1pdm,General,prot,5.829,0.9756282953309819,0.9920534267377912,0.9989490684259053
h1pdm,General,prot,5.9159999999999995,0.9761250363404121,0.9924425102867525,0.9990441247558235
h1pdm,General,prot,6.002999999999999,0.9766694059263813,0.9928318243688052,0.9991265058188998
h1pdm,General,prot,6.09,0.9771855747315861,0.9931873949044089,0.9992027676163077
h1pdm,General,prot,6.177,0.9777611265532113,0.9935254680199356,0.9992740258914821
h1pdm,General,prot,6.263999999999999,0.9782513526090044,0.9938398457944054,0.9993378860921323
h1pdm,General,prot,6.351,0.9788012303739465,0.9941482695367663,0.9993954991794924
h1pdm,General,prot,6.438,0.9793374815403295,0.9944255008956154,0.9994496839487856
h1pdm,General,prot,6.5249999999999995,0.9798162267712528,0.9946999511020221,0.9994988502358287
h1pdm,General,prot,6.611999999999999,0.9802979799021417,0.9949594098914272,0.9995431588132452
h1pdm,General,prot,6.699,0.9807523931614839,0.9952017171523428,0.9995823143631253
h1pdm,General,prot,6.786,0.9811717265662565,0.9954372000519391,0.9996195238087096
h1pdm,General,prot,6.872999999999999,0.9816201306445194,0.9956548570564608,0.9996538016561126
h1pdm,General,prot,6.959999999999999,0.9820004052411471,0.9958704618511357,0.9996855025956005
h1pdm,General,prot,7.047,0.982461165978111,0.9960734091035596,0.9997137488865544
h1pdm,General,prot,7.1339999999999995,0.9828563041441529,0.9962638025263563,0.9997391226167253
h1pdm,General,prot,7.220999999999999,0.9833085570911788,0.9964474740595906,0.9997622100430535
h1pdm,General,prot,7.308,0.9837241737928375,0.9966221469110493,0.9997836348649518
h1pdm,General,prot,7.395,0.9840973950558103,0.9967913502315627,0.999802825038077
h1pdm,General,prot,7.481999999999999,0.9844754303853593,0.9969466350898146,0.9998202933528566
h1pdm,General,prot,7.568999999999999,0.9847799770084005,0.9970964485839251,0.9998363514410944
h1pdm,General,prot,7.656,0.9851168568809829,0.9972373157238755,0.9998512882941133
h1pdm,General,prot,7.742999999999999,0.9854564835920289,0.9973738971620059,0.999864455369517
h1pdm,General,prot,7.829999999999999,0.9858049412359206,0.9975043654705757,0.9998763598994886
h1pdm,General,prot,7.917,0.9861467463288222,0.9976267256641418,0.9998872752395058
h1pdm,General,prot,8.004,0.9864490335102116,0.9977439429465107,0.9998972432643671
h1pdm,General,prot,8.091,0.9867351778431492,0.9978555298322503,0.9999062308199445
h1pdm,General,prot,8.177999999999999,0.9870156613278299,0.9979606235977667,0.9999144950883622
h1pdm,General,prot,8.264999999999999,0.9872777593970176,0.9980636538239152,0.9999219548835678
h1pdm,General,prot,8.352,0.9875528478410022,0.9981603515024094,0.9999288481198152
h1pdm,General,prot,8.439,0.9878096587637061,0.998249832210904,0.9999352665565113
h1pdm,General,prot,8.526,0.9880185745639327,0.9983338609134745,0.9999409777426855
h1pdm,General,prot,8.613,0.9883093530720779,0.9984160894141858,0.9999462507081185
h1pdm,General,prot,8.7,0.9885609215541824,0.9984937104218243,0.9999510541249381
